-- Merging decision tree log ---
manifest
ADDED from C:\Users\dell\Downloads\NammaSelf\NammaSelf\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\dell\Downloads\NammaSelf\NammaSelf\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\dell\Downloads\NammaSelf\NammaSelf\app\src\main\AndroidManifest.xml:2:1-65:12
INJECTED from C:\Users\dell\Downloads\NammaSelf\NammaSelf\app\src\main\AndroidManifest.xml:2:1-65:12
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\594e859a050d429e0f76c1e6a399b583\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\594e859a050d429e0f76c1e6a399b583\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\594e859a050d429e0f76c1e6a399b583\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\594e859a050d429e0f76c1e6a399b583\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\594e859a050d429e0f76c1e6a399b583\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\594e859a050d429e0f76c1e6a399b583\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\594e859a050d429e0f76c1e6a399b583\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\594e859a050d429e0f76c1e6a399b583\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\c02e1ba2e0284733de1813cf6535fb76\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\631c4428d10492a4cbf1eb1c840bc6a3\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\631c4428d10492a4cbf1eb1c840bc6a3\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\transforms-4\1044786a40680120079545afcd3bc4f1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dell\.gradle\caches\transforms-4\1044786a40680120079545afcd3bc4f1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\74a79d8e38acf663d7d2c0edf270ab6b\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\74a79d8e38acf663d7d2c0edf270ab6b\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\c02e1ba2e0284733de1813cf6535fb76\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\c02e1ba2e0284733de1813cf6535fb76\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\74a79d8e38acf663d7d2c0edf270ab6b\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\74a79d8e38acf663d7d2c0edf270ab6b\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\c02e1ba2e0284733de1813cf6535fb76\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\c02e1ba2e0284733de1813cf6535fb76\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\74a79d8e38acf663d7d2c0edf270ab6b\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\74a79d8e38acf663d7d2c0edf270ab6b\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\c02e1ba2e0284733de1813cf6535fb76\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\c02e1ba2e0284733de1813cf6535fb76\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\c02e1ba2e0284733de1813cf6535fb76\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\c02e1ba2e0284733de1813cf6535fb76\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\c02e1ba2e0284733de1813cf6535fb76\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\c02e1ba2e0284733de1813cf6535fb76\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\dell\.gradle\caches\transforms-4\c02e1ba2e0284733de1813cf6535fb76\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:38:17-139
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\dell\.gradle\caches\transforms-4\40edf335401158432496593c48000e77\transformed\work-runtime-2.9.0\AndroidManifest.xml:125:13-72
	android:exported
